Series Name,Series Code,Country Name,Country Code,2018 [YR2018]
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Pre-demographic dividend,PRE,26.4124507501646
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Small states,SST,32.3339966239085
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,South Asia,SAS,3.21904614084841
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,South Asia (IDA & IBRD),TSA,3.21904614084841
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Sub-Saharan Africa,SSF,27.2612989594254
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Sub-Saharan Africa (excluding high income),SSA,27.2632586156155
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Sub-Saharan Africa (IDA & IBRD countries),TSS,27.2612989594254
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Upper middle income,UMC,1.45572125622888
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,World,WLD,5.92312060899927
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 07/30/2021,,,,
