"Data Source","World Development Indicators",

"Last Updated Date","2021-05-25",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020",
"Jordan","JOR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","100","100","","","",
"Japan","JPN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","95","88","85","82","80","75","72","70","68","65","66","58","55","52","50","46","44","","","",
"Kazakhstan","KAZ","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","140","140","130","130","130","130","130","120","100","87","80","70","64","56","49","45","41","37","","","",
"Kenya","KEN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9100","9200","9200","9200","9100","8700","8300","7900","7500","6900","6400","5900","5500","5400","5300","5200","5100","5000","","","",
"Kyrgyz Republic","KGZ","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","83","79","86","85","85","91","99","100","110","110","110","120","120","110","110","110","100","95","","","",
"Cambodia","KHM","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1700","1500","1500","1400","1300","1200","1100","1100","1000","960","910","850","790","740","700","650","620","590","","","",
"Kiribati","KIR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","","","",
"St. Kitts and Nevis","KNA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Rep.","KOR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","94","84","79","78","72","73","65","71","70","72","69","65","59","56","52","49","45","43","","","",
"Kuwait","KWT","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","5","5","5","5","5","5","5","6","6","6","6","6","7","7","7","7","7","","","",
"Latin America & Caribbean (excluding high income)","LAC","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11000","11000","11000","10000","10000","9900","9700","9500","9300","9300","9000","8600","8400","8300","8200","8100","7900","7700","","","",
"Lao PDR","LAO","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","930","870","820","770","730","680","640","600","570","530","490","460","420","400","370","350","330","310","","","",
"Lebanon","LBN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23","22","21","20","19","18","18","17","18","19","20","23","24","27","30","33","33","34","","","",
"Liberia","LBR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1000","1100","1200","1100","1100","1100","1100","1000","1000","1000","1000","1000","1000","1000","1000","1100","1000","1000","","","",
"Libya","LBY","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","81","79","78","76","74","71","69","68","68","71","72","76","75","78","85","93","96","92","","","",
"St. Lucia","LCA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","2","2","2","2","2","2","2","2","2","2","3","3","2","2","3","3","3","","","",
"Latin America & Caribbean","LCN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11000","11000","11000","10000","10000","10000","9800","9600","9500","9500","9100","8800","8600","8400","8300","8200","8000","7800","","","",
"Least developed countries: UN classification","LDC","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","194000","190000","188000","184000","180000","173000","167000","162000","158000","154000","150000","147000","144000","141000","139000","135000","133000","130000","","","",
"Low income","LIC","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","142000","140000","139000","138000","135000","130000","126000","123000","120000","118000","115000","112000","110000","109000","108000","105000","103000","101000","","","",
"Liechtenstein","LIE","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","200","180","180","180","170","160","170","160","150","150","140","130","130","130","130","120","120","120","","","",
"Lower middle income","LMC","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","270000","265000","258000","251000","243000","234000","225000","217000","210000","204000","197000","192000","187000","182000","178000","175000","171000","168000","","","",
"Low & middle income","LMY","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","450000","441000","433000","424000","413000","398000","384000","372000","362000","352000","342000","333000","325000","318000","312000","305000","298000","293000","","","",
"Lesotho","LSO","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","380","390","410","420","420","420","400","390","370","360","350","340","340","340","330","330","320","310","","","",
"Late-demographic dividend","LTE","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19000","18000","17000","16000","15000","15000","14000","14000","14000","13000","12000","12000","11000","11000","11000","11000","11000","10000","","","",
"Lithuania","LTU","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","5","4","4","4","4","4","4","4","3","3","3","3","3","3","3","3","2","","","",
"Luxembourg","LUX","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","",
"Latvia","LVA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","7","7","7","7","7","7","7","6","6","6","6","5","6","5","5","5","4","","","",
"Macao SAR, China","MAC","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1200","1100","1000","980","920","850","790","740","710","670","630","600","570","550","540","520","500","480","","","",
"Monaco","MCO","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21","18","16","15","14","15","14","14","13","13","13","10","10","9","10","10","8","8","","","",
"Madagascar","MDG","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3600","3600","3700","3700","3700","3700","3600","3600","3600","3500","3400","3300","3200","3100","3000","2900","2900","2800","","","",
"Maldives","MDV","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","7","6","6","5","5","5","5","5","5","5","5","5","4","4","4","4","4","","","",
"Middle East & North Africa","MEA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7500","7200","6900","7300","6900","6800","7000","6700","6200","6000","5900","5800","5900","5900","6100","6000","5900","5800","","","",
"Mexico","MEX","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300","1300","1300","1300","1200","1200","1200","1100","1100","1200","1100","980","940","880","870","810","770","740","","","",
"Marshall Islands","MHL","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle income","MIC","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","307000","301000","294000","287000","278000","268000","258000","249000","242000","234000","227000","220000","214000","209000","204000","200000","195000","192000","","","",
"North Macedonia","MKD","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","","","",
"Mali","MLI","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4500","4400","4400","4300","4300","4300","4300","4300","4400","4500","4600","4700","4800","4900","4800","4700","4500","4400","","","",
"Malta","MLT","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","",
"Myanmar","MMR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3900","3800","3700","3600","3500","3300","3200","3100","3000","2800","2700","2600","2500","2400","2400","2300","2300","2400","","","",
"Middle East & North Africa (excluding high income)","MNA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7300","7000","6700","7100","6800","6600","6800","6500","6000","5800","5800","5700","5700","5800","6000","5800","5700","5700","","","",
"Montenegro","MNE","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","","","",
"Mongolia","MNG","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72","64","58","54","52","50","49","49","49","47","44","42","40","38","37","36","35","35","","","",
"Northern Mariana Islands","MNP","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6400","6100","5900","5600","5400","5100","4900","4600","4400","4100","4000","3800","3700","3600","3500","3300","3200","3100","","","",
"Mauritania","MRT","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","840","860","880","900","920","930","950","970","1000","1000","1100","1100","1100","1100","1100","1100","1100","1100","","","",
"Mauritius","MUS","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","11","10","11","10","10","10","9","9","9","10","8","9","8","9","10","9","8","","","",
"Malawi","MWI","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3600","3700","3600","3600","3500","3300","3200","3000","2800","2700","2600","2500","2400","2400","2300","2200","2200","2100","","","",
"Malaysia","MYS","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","190","180","170","160","150","140","140","140","140","140","140","150","150","150","150","150","150","150","","","",
"North America","NAC","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","500","540","550","570","580","590","610","610","630","650","640","660","660","670","680","730","770","760","","","",
"Namibia","NAM","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","190","190","200","200","200","200","190","180","180","170","170","170","160","160","150","150","140","140","","","",
"New Caledonia","NCL","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4900","5000","5100","5200","5300","5300","5400","5500","5500","5500","5500","5400","5400","5400","5300","5300","5200","5100","","","",
"Nigeria","NGA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64000","65000","66000","66000","65000","64000","63000","62000","63000","64000","64000","65000","66000","66000","66000","66000","67000","67000","","","",
"Nicaragua","NIC","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","220","210","200","200","190","180","170","160","160","160","150","150","150","140","140","140","140","130","","","",
"Netherlands","NLD","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26","25","25","24","22","20","18","16","15","14","13","13","12","11","11","10","10","9","","","",
"Norway","NOR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","3","3","3","3","2","2","2","2","2","2","2","2","2","1","","","",
"Nepal","NPL","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4200","3800","3800","3300","3100","2800","2500","2300","2100","2000","1900","1700","1600","1400","1300","1400","1100","1100","","","",
"Nauru","NRU","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"New Zealand","NZL","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","6","7","7","7","7","7","7","7","7","7","6","6","5","6","6","6","5","","","",
"OECD members","OED","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3900","3900","3800","3700","3600","3500","3400","3300","3300","3400","3200","3100","3000","2900","2900","2800","2800","2800","","","",
"Oman","OMN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","11","11","11","11","10","10","11","11","12","12","13","14","15","15","16","17","17","","","",
"Other small states","OSS","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2900","2900","2800","2800","2700","2600","2500","2400","2400","2300","2300","2300","2200","2200","2200","2200","2200","2100","","","",
"Pakistan","PAK","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14000","14000","13000","13000","12000","12000","11000","11000","11000","11000","10000","9900","9600","9400","9200","9000","8400","8300","","","",
"Panama","PAN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64","62","66","68","64","65","65","64","64","63","61","59","58","52","47","46","43","41","","","",
"Peru","PER","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","890","840","810","780","750","730","710","690","660","650","620","600","580","560","550","540","520","500","","","",
"Philippines","PHL","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3700","3800","3800","3700","3700","3700","3700","3500","3500","3500","3400","3300","3300","3200","3000","2900","2800","2700","","","",
"Palau","PLW","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Papua New Guinea","PNG","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","490","490","480","460","440","420","400","380","370","370","370","370","360","360","350","340","340","340","","","",
"Poland","POL","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26","23","20","18","18","17","16","15","14","13","11","11","10","10","9","9","9","8","","","",
"Pre-demographic dividend","PRE","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","216000","215000","215000","214000","211000","207000","204000","201000","199000","197000","195000","194000","193000","192000","192000","189000","188000","187000","","","",
"Puerto Rico","PRI","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","13","13","12","12","11","11","11","10","10","9","9","7","7","7","6","6","5","","","",
"Korea, Dem. People's Rep.","PRK","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","570","520","480","470","460","450","430","420","410","390","370","350","330","330","320","320","320","310","","","",
"Portugal","PRT","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","12","11","11","11","10","10","9","9","9","9","8","8","7","7","7","7","6","","","",
"Paraguay","PRY","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","280","270","270","260","250","240","240","230","220","220","210","200","200","190","190","190","190","180","","","",
"West Bank and Gaza","PSE","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","85","84","85","81","79","74","74","72","70","68","61","58","55","51","53","45","42","39","","","",
"Pacific island small states","PSS","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70","68","66","64","62","59","57","56","54","53","51","49","48","47","47","45","44","43","","","",
"Post-demographic dividend","PST","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300","1300","1300","1300","1300","1300","1300","1300","1300","1300","1300","1300","1300","1300","1300","1300","1300","1300","","","",
"French Polynesia","PYF","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","","","",
"Romania","ROU","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","120","110","100","92","85","78","71","66","63","62","58","50","46","42","42","41","40","36","","","",
"Russian Federation","RUS","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","740","720","710","710","660","650","560","520","490","460","450","420","400","380","360","350","330","320","","","",
"Rwanda","RWA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3500","3400","3000","2800","2500","2100","1800","1600","1500","1500","1300","1200","1200","1100","1100","1000","990","960","","","",
"South Asia","SAS","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","152000","146000","139000","132000","125000","118000","112000","105000","99000","92000","86000","80000","75000","71000","67000","63000","60000","57000","","","",
"Saudi Arabia","SAU","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","130","130","130","130","130","120","120","120","120","120","120","110","110","110","110","110","100","100","","","",
"Sudan","SDN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7200","7100","6900","6800","6700","6200","6000","5700","5500","5300","5000","4800","4600","4400","4300","4100","4100","3900","","","",
"Senegal","SEN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2100","2100","2200","2200","2200","2200","2300","2300","2300","2200","2200","2100","2000","2000","1900","1800","1800","1700","","","",
"Singapore","SGP","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","7","7","6","6","6","6","6","5","5","5","5","5","4","4","4","4","4","","","",
"Solomon Islands","SLB","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36","35","34","33","31","30","29","29","27","27","26","25","24","24","24","23","22","22","","","",
"Sierra Leone","SLE","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5200","4800","4500","4400","4200","4100","4000","3900","3800","3600","3400","3200","3000","2900","3000","3000","2800","2900","","","",
"El Salvador","SLV","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","110","110","93","88","84","80","76","73","71","69","66","64","62","60","59","57","56","54","","","",
"San Marino","SMR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Somalia","SOM","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5200","5200","5200","5100","5100","5100","5200","5200","5200","5200","5200","5200","5200","5000","5000","5000","5200","5100","","","",
"Serbia","SRB","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","15","15","14","13","13","12","12","12","12","11","11","11","10","11","11","10","10","","","",
"Sub-Saharan Africa (excluding high income)","SSA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","241000","241000","241000","240000","236000","230000","224000","219000","217000","215000","212000","210000","208000","206000","206000","203000","202000","200000","","","",
"South Sudan","SSD","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4600","4600","4700","4700","4700","4600","4500","4400","4300","4100","3900","3900","3900","4100","4300","4200","4300","4500","","","",
"Sub-Saharan Africa","SSF","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","241000","241000","241000","240000","236000","230000","224000","219000","217000","215000","212000","210000","208000","207000","206000","203000","202000","200000","","","",
"Small states","SST","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3100","3100","3000","3000","2900","2800","2700","2600","2500","2500","2500","2400","2400","2400","2400","2300","2300","2300","","","",
"Sao Tome and Principe","STP","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","10","10","10","10","10","10","10","10","9","9","9","9","9","9","9","9","9","","","",
"Suriname","SUR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25","24","23","21","19","18","18","18","18","17","16","15","15","14","13","13","13","13","","","",
"Slovak Republic","SVK","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","4","4","4","4","4","3","4","3","3","3","3","3","3","3","3","3","3","","","",
"Slovenia","SVN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2","2","2","2","2","1","2","2","2","2","2","2","2","1","1","1","1","","","",
"Sweden","SWE","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","","","",
"Eswatini","SWZ","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","170","170","170","180","180","180","170","160","160","150","150","140","140","130","130","130","130","130","","","",
"Sint Maarten (Dutch part)","SXM","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","",
"Syrian Arab Republic","SYR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","130","130","140","140","140","150","150","150","150","150","150","150","150","150","140","140","140","130","","","",
"Turks and Caicos Islands","TCA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6100","6300","6400","6500","6500","6600","6900","6800","7000","7000","7000","6900","6900","7000","7100","7100","7200","7300","","","",
"East Asia & Pacific (IDA & IBRD countries)","TEA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35000","34000","33000","32000","32000","31000","30000","29000","29000","28000","27000","26000","25000","24000","23000","23000","22000","21000","","","",
"Europe & Central Asia (IDA & IBRD countries)","TEC","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2400","2300","2200","2100","2000","2000","1900","1800","1700","1600","1600","1500","1400","1400","1300","1300","1200","1200","","","",
"Togo","TGO","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","960","980","1000","1000","1100","1100","1100","1100","1100","1100","1100","1000","1000","1000","1000","1000","1000","1000","","","",
"Thailand","THA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","390","390","380","380","390","360","350","350","350","340","330","320","300","300","290","280","270","270","","","",
